Date	Open	High	Low	Close	Volume	OpenInt
2005/01/17 	30.50289535522461	31.36618423461914	30.50289535522461	30.790660858154297	244992	7.998018741607666
2005/01/18 	30.790660858154297	31.078418731689453	30.215131759643555	30.50289535522461	111541	7.923270225524902
2005/01/19 	30.790660858154297	30.790660858154297	29.927366256713867	30.215131759643555	178702	7.848523139953613
2005/01/20 	29.63960838317871	30.790660858154297	29.63960838317871	30.790660858154297	321613	7.998018741607666
2005/01/21 	30.790660858154297	30.790660858154297	30.215131759643555	30.215131759643555	151594	7.848523139953613
2005/01/24 	30.215131759643555	30.50289535522461	29.63960838317871	29.63960838317871	177003	7.699028491973877
2005/01/25 	29.63960838317871	30.790660858154297	29.63960838317871	30.215131759643555	349924	7.848523139953613
2005/01/26 	30.50289535522461	30.790660858154297	30.215131759643555	30.50289535522461	195950	7.923270225524902
2005/01/27 	30.50289535522461	30.790660858154297	30.215131759643555	30.215131759643555	218538	7.848523139953613
2005/01/28 	30.215131759643555	32.22947311401367	30.215131759643555	32.22947311401367	986922	8.371758460998535
2005/01/31 	33.09275817871094	34.243812561035156	33.09275817871094	33.380523681640625	2468339	8.670748710632324
2005/02/01 	33.380523681640625	33.66828918457031	32.51723861694336	32.51723861694336	949768	8.446504592895508
2005/02/02 	32.80500030517578	33.66828918457031	32.51723861694336	32.51723861694336	639402	8.446504592895508
2005/02/03 	32.80500030517578	33.09275817871094	32.51723861694336	32.80500030517578	394123	8.52125072479248
2005/02/04 	32.80500030517578	32.80500030517578	32.80500030517578	32.80500030517578	0	8.52125072479248
2005/02/07 	32.80500030517578	32.80500030517578	32.80500030517578	32.80500030517578	0	8.52125072479248
2005/02/08 	32.80500030517578	32.80500030517578	32.80500030517578	32.80500030517578	0	8.52125072479248
2005/02/09 	32.80500030517578	32.80500030517578	32.80500030517578	32.80500030517578	0	8.52125072479248
2005/02/10 	32.80500030517578	32.80500030517578	32.80500030517578	32.80500030517578	0	8.52125072479248
2005/02/11 	32.80500030517578	32.80500030517578	32.80500030517578	32.80500030517578	0	8.52125072479248
2005/02/14 	33.66828918457031	33.66828918457031	32.22947311401367	32.51723861694336	430909	8.446504592895508
2005/02/15 	32.80500030517578	33.09275817871094	32.51723861694336	32.51723861694336	320852	8.446504592895508
2005/02/16 	32.51723861694336	34.243812561035156	32.51723861694336	33.66828918457031	1465967	8.745495796203613
2005/02/17 	33.9560546875	35.394866943359375	33.66828918457031	34.81934356689453	2840103	9.044486999511719
2005/02/18 	35.10710144042969	37.12144088745117	34.243812561035156	37.12144088745117	3077515	9.642468452453613
2005/02/21 	38.27249526977539	38.848026275634766	36.83368682861328	37.12144088745117	3328247	9.642468452453613
2005/02/22 	37.12144088745117	37.12144088745117	35.68263244628906	35.68263244628906	1192221	9.268730163574219
2005/02/23 	34.81934356689453	36.83368682861328	34.81934356689453	36.258155822753906	1767373	9.418225288391113
2005/02/24 	36.258155822753906	37.40920639038086	35.10710144042969	35.394866943359375	1959242	9.193984031677246
2005/02/25 	36.258155822753906	36.258155822753906	34.81934356689453	35.394866943359375	1120266	9.193984031677246
2005/02/28 	35.394866943359375	35.394866943359375	35.394866943359375	35.394866943359375	0	9.193984031677246
2005/03/01 	35.56752395629883	35.68263244628906	34.531578063964844	34.64668655395508	565811	8.999639511108398
2005/03/02 	34.81934356689453	35.50997543334961	34.7042350769043	34.7042350769043	562444	9.014588356018066
2005/03/03 	34.87689208984375	35.394866943359375	34.76178741455078	35.27976608276367	329037	9.164085388183594
2005/03/04 	35.10710144042969	36.02794647216797	34.87689208984375	35.452423095703125	1030529	9.208931922912598
2005/03/07 	36.08549880981445	36.48836898803711	35.56752395629883	35.855289459228516	1320292	9.313577651977539
2005/03/08 	36.1430549621582	36.43081283569336	34.992000579833984	35.10710144042969	1334592	9.119234085083008
2005/03/09 	35.10710144042969	35.97039794921875	35.10710144042969	35.74018096923828	637405	9.283679962158203
2005/03/10 	35.74018096923828	38.21494674682617	35.74018096923828	38.21494674682617	4482500	9.926509857177734
2005/03/11 	40.80481719970703	40.80481719970703	39.365997314453125	39.48110580444336	5643937	10.255403518676758
2005/03/14 	38.905574798583984	39.250892639160156	37.524314880371094	37.984737396240234	1702501	9.86671257019043
2005/03/15 	37.984737396240234	39.42355728149414	36.258155822753906	36.54591751098633	3093867	9.492972373962402
2005/03/16 	36.54591751098633	37.754520416259766	36.258155822753906	36.776126861572266	976578	9.55277156829834
2005/03/17 	36.315711975097656	37.17900085449219	36.315711975097656	36.54591751098633	582098	9.492972373962402
2005/03/18 	36.54591751098633	36.94879150390625	36.02794647216797	36.20060348510742	665672	9.403276443481445
2005/03/21 	36.20060348510742	36.83368682861328	36.1430549621582	36.258155822753906	652783	9.418225288391113
2005/03/22 	36.54591751098633	37.86962890625	36.54591751098633	37.524314880371094	2154355	9.747117042541504
2005/03/23 	37.524314880371094	37.63942337036133	36.71857833862305	37.17900085449219	816982	9.657418251037598
2005/03/24 	36.83368682861328	37.466766357421875	35.10710144042969	35.394866943359375	1225053	9.193984031677246
2005/03/25 	35.394866943359375	36.08549880981445	35.394866943359375	35.97039794921875	827666	9.34348201751709
2005/03/28 	35.97039794921875	36.54591751098633	35.68263244628906	36.258155822753906	728453	9.418225288391113
2005/03/29 	36.20060348510742	36.20060348510742	33.7258415222168	33.7258415222168	1297784	8.760444641113281
2005/03/30 	32.80500030517578	33.9560546875	32.80500030517578	33.9560546875	716815	8.820244789123535
2005/03/31 	34.531578063964844	34.992000579833984	34.0711555480957	34.41646957397461	450952	8.939838409423828
2005/04/01 	34.41646957397461	34.531578063964844	34.01360321044922	34.30137252807617	396325	8.909941673278809
2005/04/04 	34.30137252807617	35.10710144042969	34.243812561035156	34.64668655395508	628988	8.999639511108398
2005/04/05 	34.64668655395508	34.64668655395508	34.64668655395508	34.64668655395508	0	8.999639511108398
2005/04/06 	34.64668655395508	35.0495491027832	34.0711555480957	34.243812561035156	265465	8.894989967346191
2005/04/07 	34.243812561035156	34.531578063964844	33.840946197509766	34.0711555480957	513872	8.850143432617188
2005/04/08 	34.0711555480957	34.81934356689453	34.0711555480957	34.81934356689453	447866	9.044486999511719
2005/04/11 	34.64668655395508	34.64668655395508	34.12871170043945	34.243812561035156	157071	8.894989967346191
2005/04/12 	34.30137252807617	34.531578063964844	33.7258415222168	34.0711555480957	285602	8.850143432617188
2005/04/13 	34.243812561035156	34.243812561035156	33.7258415222168	33.89849853515625	104163	8.805293083190918
2005/04/14 	33.78339767456055	34.12871170043945	33.15031814575195	34.12871170043945	487842	8.865092277526855
2005/04/15 	33.9560546875	33.9560546875	33.09275817871094	33.09275817871094	301798	8.59599781036377
2005/04/18 	31.941713333129883	33.03520965576172	30.790660858154297	30.790660858154297	565392	7.998018741607666
2005/04/19 	30.790660858154297	31.251075744628906	30.733104705810547	31.078418731689453	418747	8.072766304016113
2005/04/20 	31.653949737548828	31.7690486907959	29.63960838317871	29.63960838317871	597449	7.699028491973877
2005/04/21 	29.23673439025879	30.387788772583008	29.17918586730957	29.98491668701172	329001	7.788722991943359
2005/04/22 	31.078418731689453	31.078418731689453	30.330238342285156	30.330238342285156	234566	7.878420352935791
2005/04/25 	30.330238342285156	30.675554275512695	30.330238342285156	30.50289535522461	100949	7.923270225524902
2005/04/26 	30.56044578552246	30.790660858154297	30.56044578552246	30.56044578552246	96117	7.9382195472717285
2005/04/27 	30.56044578552246	30.56044578552246	29.63960838317871	29.98491668701172	119617	7.788722991943359
2005/04/28 	29.927366256713867	30.84821128845215	29.812265396118164	30.84821128845215	119895	8.012969017028809
2005/04/29 	30.617996215820312	30.617996215820312	30.215131759643555	30.215131759643555	69799	7.848523139953613
2005/05/02 	30.215131759643555	30.215131759643555	30.215131759643555	30.215131759643555	0	7.848523139953613
2005/05/03 	30.215131759643555	30.84821128845215	29.927366256713867	30.387788772583008	187248	7.893372058868408
2005/05/04 	30.387788772583008	30.387788772583008	29.697158813476562	29.75470733642578	195904	7.7289252281188965
2005/05/05 	29.927366256713867	30.272680282592773	29.927366256713867	30.10002326965332	199293	7.818623065948486
2005/05/06 	30.04247283935547	30.157581329345703	29.63960838317871	30.157581329345703	390234	7.833571910858154
2005/05/09 	29.75470733642578	29.927366256713867	29.17918586730957	29.812265396118164	563212	7.743875503540039
2005/05/10 	29.927366256713867	29.927366256713867	29.064077377319336	29.121627807617188	425078	7.564479351043701
2005/05/11 	28.948970794677734	29.064077377319336	28.603654861450195	28.71876335144043	432669	7.45983362197876
2005/05/12 	28.71876335144043	29.064077377319336	28.603654861450195	28.891420364379883	672074	7.50468111038208
2005/05/13 	28.891420364379883	29.63960838317871	28.891420364379883	29.23673439025879	401155	7.594379425048828
2005/05/16 	29.23673439025879	29.466943740844727	28.77631378173828	28.77631378173828	193819	7.474782943725586
2005/05/17 	28.83386993408203	28.948970794677734	28.71876335144043	28.77631378173828	235259	7.474782943725586
2005/05/18 	28.77631378173828	28.891420364379883	28.77631378173828	28.77631378173828	160546	7.474782943725586
2005/05/19 	29.006528854370117	29.294292449951172	28.77631378173828	28.83386993408203	183390	7.48973274230957
2005/05/20 	28.83386993408203	29.23673439025879	28.83386993408203	28.891420364379883	294241	7.50468111038208
2005/05/23 	29.006528854370117	29.409393310546875	29.006528854370117	29.121627807617188	147333	7.564479351043701
2005/05/24 	29.121627807617188	29.121627807617188	28.83386993408203	28.83386993408203	183216	7.48973274230957
2005/05/25 	29.121627807617188	29.121627807617188	28.77631378173828	28.77631378173828	219984	7.474782943725586
2005/05/26 	28.83386993408203	29.121627807617188	28.83386993408203	28.948970794677734	135585	7.519629955291748
2005/05/27 	29.121627807617188	29.409393310546875	29.006528854370117	29.409393310546875	293897	7.639227867126465
2005/05/30 	29.812265396118164	29.927366256713867	29.351842880249023	29.409393310546875	344526	7.639227867126465
2005/05/31 	29.121627807617188	29.582050323486328	28.948970794677734	29.466943740844727	217171	7.654176712036133
2005/06/01 	29.466943740844727	31.48128318786621	29.466943740844727	31.48128318786621	858951	8.177408218383789
2005/06/02 	32.344581604003906	32.63234329223633	31.941713333129883	32.05681228637695	1999383	8.326908111572266
2005/06/03 	32.11436462402344	33.03520965576172	31.7690486907959	31.7690486907959	1065367	8.252159118652344
2005/06/06 	31.7690486907959	31.7690486907959	31.193525314331055	31.423734664916992	548797	8.162464141845703
2005/06/07 	31.653949737548828	32.22947311401367	31.48128318786621	31.48128318786621	354457	8.177408218383789
2005/06/08 	31.48128318786621	32.402130126953125	31.36618423461914	31.711498260498047	439600	8.237210273742676
2005/06/09 	31.653949737548828	31.941713333129883	30.96331024169922	31.135969161987305	563562	8.087714195251465
2005/06/10 	31.423734664916992	31.596391677856445	31.078418731689453	31.251075744628906	344639	8.117613792419434
2005/06/13 	31.251075744628906	31.36618423461914	30.50289535522461	30.84821128845215	202280	8.012969017028809
2005/06/14 	30.90576171875	31.36618423461914	30.733104705810547	30.733104705810547	344894	7.983066558837891
2005/06/15 	30.790660858154297	31.078418731689453	30.617996215820312	30.790660858154297	328386	7.998018741607666
2005/06/16 	31.078418731689453	31.36618423461914	30.675554275512695	31.078418731689453	552503	8.072766304016113
2005/06/17 	31.48128318786621	31.653949737548828	31.251075744628906	31.36618423461914	518562	8.147514343261719
2005/06/20 	31.423734664916992	31.653949737548828	30.617996215820312	30.790660858154297	332294	7.998018741607666
2005/06/21 	30.56044578552246	30.790660858154297	30.50289535522461	30.675554275512695	231262	7.9681196212768555
2005/06/22 	30.790660858154297	30.90576171875	30.56044578552246	30.790660858154297	254287	7.998018741607666
2005/06/23 	30.790660858154297	31.538841247558594	30.790660858154297	31.36618423461914	545584	8.147514343261719
2005/06/24 	31.36618423461914	31.36618423461914	30.790660858154297	30.790660858154297	464640	7.998018741607666
2005/06/27 	30.790660858154297	30.790660858154297	29.927366256713867	30.157581329345703	420048	7.833571910858154
2005/06/28 	29.98491668701172	30.157581329345703	29.63960838317871	29.75470733642578	237520	7.7289252281188965
2005/06/29 	29.927366256713867	30.157581329345703	29.409393310546875	29.409393310546875	531845	7.639227867126465
2005/06/30 	29.351842880249023	29.466943740844727	29.121627807617188	29.121627807617188	299635	7.564479351043701
2005/07/01 	29.17918586730957	29.294292449951172	28.948970794677734	29.294292449951172	308384	7.609328746795654
2005/07/04 	29.006528854370117	29.121627807617188	28.891420364379883	29.064077377319336	524737	7.549530982971191
2005/07/05 	29.064077377319336	29.351842880249023	29.064077377319336	29.064077377319336	263230	7.549530982971191
2005/07/06 	29.294292449951172	29.52450180053711	29.17918586730957	29.351842880249023	472611	7.624277591705322
2005/07/07 	29.351842880249023	29.351842880249023	29.064077377319336	29.064077377319336	225944	7.549530982971191
2005/07/08 	28.77631378173828	29.294292449951172	28.77631378173828	28.948970794677734	390423	7.519629955291748
2005/07/11 	29.064077377319336	29.23673439025879	28.948970794677734	29.064077377319336	388334	7.549530982971191
2005/07/12 	29.351842880249023	29.351842880249023	29.121627807617188	29.294292449951172	292619	7.609328746795654
2005/07/13 	29.582050323486328	31.251075744628906	29.351842880249023	30.272680282592773	1681580	7.86346960067749
2005/07/14 	30.387788772583008	30.90576171875	30.215131759643555	30.617996215820312	1135307	7.9531683921813965
2005/07/15 	30.617996215820312	30.90576171875	29.927366256713867	29.927366256713867	647081	7.773773670196533
2005/07/18 	29.927366256713867	29.927366256713867	29.927366256713867	29.927366256713867	0	7.773773670196533
2005/07/19 	30.10002326965332	30.50289535522461	30.04247283935547	30.215131759643555	417191	7.848523139953613
2005/07/20 	30.50289535522461	31.193525314331055	30.50289535522461	30.675554275512695	1347807	7.9681196212768555
2005/07/21 	30.675554275512695	31.078418731689453	29.927366256713867	30.215131759643555	642877	7.848523139953613
2005/07/22 	30.675554275512695	30.675554275512695	29.927366256713867	30.215131759643555	448285	7.848523139953613
2005/07/25 	30.330238342285156	30.50289535522461	29.927366256713867	29.927366256713867	320067	7.773773670196533
2005/07/26 	29.927366256713867	29.927366256713867	29.351842880249023	29.409393310546875	467297	7.639227867126465
2005/07/27 	29.351842880249023	29.52450180053711	29.121627807617188	29.17918586730957	361999	7.579430103302002
2005/07/28 	29.064077377319336	30.04247283935547	29.064077377319336	29.351842880249023	504141	7.624277591705322
2005/07/29 	29.409393310546875	29.63960838317871	28.83386993408203	29.064077377319336	642131487	7.549530982971191
2005/08/01 	29.064077377319336	29.63960838317871	28.891420364379883	29.064077377319336	263230	7.549530982971191
2005/08/02 	29.121627807617188	29.294292449951172	27.04973793029785	27.04973793029785	1124920	7.026296615600586
2005/08/03 	26.013790130615234	26.761972427368164	26.013790130615234	26.474206924438477	874277	6.876800060272217
2005/08/04 	26.589313507080078	27.395051956176758	26.474206924438477	26.761972427368164	692734	6.9515485763549805
2005/08/05 	26.761972427368164	26.761972427368164	26.761972427368164	26.761972427368164	0	6.9515485763549805
2005/08/08 	26.704421997070312	26.704421997070312	26.301555633544922	26.301555633544922	329470	6.8319525718688965
2005/08/09 	26.301555633544922	26.761972427368164	26.301555633544922	26.359106063842773	266006	6.8469014167785645
2005/08/10 	26.64687156677246	26.64687156677246	25.812358856201172	25.898683547973633	476520	6.727304458618164
2005/08/11 	25.438261032104492	25.898683547973633	24.172107696533203	24.287208557128906	1391936	6.308716773986816
2005/08/12 	24.287208557128906	24.632522583007812	23.826784133911133	23.826784133911133	650040	6.189119338989258
2005/08/15 	23.769235610961914	23.769235610961914	23.049829483032227	23.049829483032227	465080	5.987300872802734
2005/08/16 	23.049829483032227	23.941892623901367	23.021055221557617	23.884342193603516	596494	6.2040696144104
2005/08/17 	23.826784133911133	23.826784133911133	23.30881118774414	23.337587356567383	316319	6.062047481536865
2005/08/18 	23.337587356567383	23.769235610961914	23.136154174804688	23.19371223449707	355150	6.024675369262695
2005/08/19 	23.164936065673828	23.366369247436523	23.021055221557617	23.19371223449707	198753	6.024675369262695
2005/08/22 	23.251262664794922	23.452695846557617	23.136154174804688	23.164936065673828	150641	6.0172014236450195
2005/08/23 	23.136154174804688	23.366369247436523	23.021055221557617	23.021055221557617	268574	5.9798264503479
2005/08/24 	23.049829483032227	23.049829483032227	21.409578323364258	21.409578323364258	1014729	5.5612382888793945
2005/08/25 	21.06426239013672	21.409578323364258	20.028318405151367	20.028318405151367	673897	5.202449798583984
2005/08/26 	20.028318405151367	20.949155807495117	20.028318405151367	20.431182861328125	598742	5.307095050811768
2005/08/29 	20.431182861328125	20.920381546020508	20.028318405151367	20.143417358398438	243992	5.232346534729004
2005/08/30 	20.373632431030273	20.60384178161621	20.143417358398438	20.258525848388672	338903	5.2622480392456055
2005/08/31 	20.258525848388672	20.431182861328125	18.99236488342285	19.107471466064453	529981	4.963253974914551
2005/09/01 	19.107471466064453	19.107471466064453	19.107471466064453	19.107471466064453	0	4.963253974914551
2005/09/02 	19.79810333251953	20.08586883544922	19.28013038635254	19.913209915161133	393290	5.172549247741699
2005/09/05 	20.63261604309082	21.294471740722656	20.143417358398438	21.294471740722656	514479	5.531339168548584
2005/09/06 	22.100208282470703	22.416748046875	21.639785766601562	22.013883590698242	1507721	5.7182087898254395
2005/09/07 	22.416748046875	22.416748046875	21.697343826293945	21.697343826293945	509875	5.635986328125
2005/09/08 	22.157758712768555	22.157758712768555	21.697343826293945	21.8700008392334	263665	5.680836200714111
2005/09/09 	22.38797378540039	22.38797378540039	21.8700008392334	21.8700008392334	364968	5.680836200714111
2005/09/12 	22.27286720275879	22.27286720275879	21.35202980041504	21.38080406188965	318039	5.5537638664245605
2005/09/13 	21.58223533630371	21.81244468688965	21.58223533630371	21.58223533630371	301200442	5.606087684631348
2005/09/14 	21.8700008392334	21.8700008392334	21.58223533630371	21.697343826293945	260276	5.635986328125
2005/09/15 	21.697343826293945	21.81244468688965	21.294471740722656	21.4383544921875	366704	5.568713665008545
2005/09/16 	21.409578323364258	21.8700008392334	21.35202980041504	21.409578323364258	429172	5.5612382888793945
2005/09/19 	21.8700008392334	21.8700008392334	21.294471740722656	21.35202980041504	297725	5.546289920806885
2005/09/20 	21.294471740722656	21.524686813354492	21.12181282043457	21.294471740722656	444809	5.531339168548584
2005/09/21 	21.524686813354492	22.33041763305664	21.323246002197266	21.92755126953125	1393506	5.695785045623779
2005/09/22 	24.693723678588867	25.936704635620117	24.693723678588867	24.900890350341797	1433659	7.216826915740967
2005/09/23 	24.859453201293945	24.900890350341797	23.616483688354492	23.865076065063477	445362	6.916623592376709
2005/09/26 	23.906513214111328	24.072242736816406	22.580678939819336	22.87070083618164	292041	6.628431797027588
2005/09/27 	22.87070083618164	22.87070083618164	21.379135131835938	21.379135131835938	495624	6.196141242980957
2005/09/28 	21.379135131835938	21.710594177246094	20.881946563720703	21.21340560913086	276287648	6.148111343383789
2005/09/29 	23.9409236907959	24.896739959716797	23.303712844848633	24.896739959716797	417444	7.2156219482421875
2005/09/30 	25.21534538269043	25.80704116821289	24.9422550201416	25.169830322265625	587717	7.294770240783691
2005/10/03 	25.169830322265625	25.670495986938477	24.9422550201416	25.169830322265625	258156	7.294770240783691
2005/10/04 	25.169830322265625	25.943586349487305	25.03328514099121	25.579465866088867	242776	7.413491725921631
2005/10/05 	25.579465866088867	25.943586349487305	25.12431526184082	25.21534538269043	163682	7.307960033416748
2005/10/06 	24.578134536743164	25.12431526184082	24.396074295043945	24.669164657592773	173568	7.149664878845215
2005/10/07 	24.669164657592773	25.12431526184082	24.396074295043945	24.578134536743164	165879	7.123281002044678
2005/10/10 	24.578134536743164	24.578134536743164	24.578134536743164	24.578134536743164	0	7.123281002044678
2005/10/11 	24.396074295043945	24.396074295043945	23.75886344909668	23.75886344909668	136218	6.885841369628906
2005/10/12 	23.804378509521484	23.804378509521484	23.212682723999023	23.212682723999023	147204	6.727545738220215
2005/10/13 	23.75886344909668	23.75886344909668	23.16716766357422	23.303712844848633	139514	6.7539286613464355
2005/10/14 	23.57680320739746	24.122983932495117	23.57680320739746	23.84989356994629	242776	6.912223815917969
2005/10/17 	23.9409236907959	23.9409236907959	22.939592361450195	23.16716766357422	277929	6.714353561401367
2005/10/18 	23.303712844848633	23.303712844848633	22.757532119750977	23.212682723999023	139514	6.727545738220215
2005/10/19 	23.48577308654785	23.48577308654785	22.02928924560547	22.30238151550293	396572	6.463720321655273
2005/10/20 	22.30238151550293	23.121652603149414	22.30238151550293	22.757532119750977	209820	6.595632076263428
2005/10/21 	22.30238151550293	23.303712844848633	22.30238151550293	22.939592361450195	125233	6.648398399353027
2005/10/24 	22.985107421875	24.031953811645508	22.985107421875	23.258197784423828	109853	6.74073600769043
2005/10/25 	23.48577308654785	23.986438751220703	23.48577308654785	23.66783332824707	166977	6.859457492828369
2005/10/26 	23.66783332824707	23.66783332824707	23.212682723999023	23.303712844848633	208722	6.7539286613464355
2005/10/27 	22.985107421875	23.39474105834961	22.848562240600586	23.258197784423828	85685	6.74073600769043
2005/10/28 	22.757532119750977	23.349227905273438	22.757532119750977	23.303712844848633	212017	6.7539286613464355
2005/10/31 	23.66783332824707	24.214014053344727	23.48577308654785	23.9409236907959	124134	6.938606262207031
2005/11/01 	23.84989356994629	24.031953811645508	23.121652603149414	23.84989356994629	179061	6.912223815917969
2005/11/02 	23.212682723999023	23.804378509521484	23.212682723999023	23.48577308654785	202130	6.8066935539245605
2005/11/03 	23.48577308654785	24.122983932495117	23.39474105834961	23.713348388671875	165879	6.8726487159729
2005/11/04 	24.396074295043945	25.03328514099121	23.9409236907959	24.851224899291992	285619	7.2024312019348145
2005/11/07 	25.12431526184082	25.12431526184082	24.214014053344727	24.25952911376953	257057	7.030944347381592
2005/11/08 	24.25952911376953	24.578134536743164	24.214014053344727	24.25952911376953	83488	7.030944347381592
2005/11/09 	24.305044174194336	25.03328514099121	24.305044174194336	25.03328514099121	166977	7.255197048187256
2005/11/10 	24.851224899291992	24.851224899291992	24.396074295043945	24.578134536743164	57123	7.123281002044678
2005/11/11 	24.669164657592773	24.9422550201416	24.396074295043945	24.44158935546875	127430	7.083710193634033
2005/11/14 	24.44158935546875	24.669164657592773	24.214014053344727	24.396074295043945	60419	7.070517539978027
2005/11/15 	24.396074295043945	24.805709838867188	24.396074295043945	24.578134536743164	119740	7.123281002044678
2005/11/16 	24.669164657592773	24.896739959716797	24.122983932495117	24.25952911376953	104361	7.030944347381592
2005/11/17 	24.851224899291992	24.851224899291992	24.305044174194336	24.714679718017578	152696	7.1628570556640625
2005/11/18 	25.03328514099121	25.488435745239258	24.760194778442383	24.851224899291992	330659	7.2024312019348145
2005/11/21 	25.12431526184082	25.442920684814453	24.62364959716797	24.760194778442383	130725	7.176048278808594
2005/11/22 	24.714679718017578	24.760194778442383	24.305044174194336	24.305044174194336	116444	7.044135570526123
2005/11/23 	23.9409236907959	24.305044174194336	23.713348388671875	23.713348388671875	223003	6.8726487159729
2005/11/24 	23.713348388671875	24.214014053344727	23.531288146972656	23.9409236907959	175765	6.938606262207031
2005/11/25 	23.9409236907959	23.9409236907959	23.66783332824707	23.75886344909668	119740	6.885841369628906
2005/11/28 	23.75886344909668	24.396074295043945	23.75886344909668	24.25952911376953	208722	7.030944347381592
2005/11/29 	24.25952911376953	24.851224899291992	23.895408630371094	24.214014053344727	213116	7.0177531242370605
2005/11/30 	24.214014053344727	24.396074295043945	23.9409236907959	24.122983932495117	112050	6.99137020111084
2005/12/01 	24.122983932495117	25.442920684814453	24.122983932495117	25.21534538269043	525100	7.307960033416748
2005/12/02 	25.8980712890625	26.944917678833008	25.852556228637695	26.944917678833008	595407	7.809229373931885
2005/12/05 	27.764188766479492	28.81103515625	27.764188766479492	28.81103515625	1771940	8.35007095336914
2005/12/06 	29.58479118347168	30.813697814941406	29.129640579223633	30.813697814941406	2194877	8.930487632751465
2005/12/07 	31.22333335876465	31.860544204711914	29.903396606445312	30.677152633666992	1754364	8.890912055969238
2005/12/08 	28.537944793701172	29.7668514251709	28.537944793701172	28.537944793701172	578929	8.27092456817627
2005/12/09 	27.035947799682617	28.173824310302734	26.990432739257812	27.764188766479492	1670875	8.046670913696289
2005/12/12 	27.764188766479492	28.446914672851562	26.944917678833008	27.8552188873291	904096	8.073055267333984
2005/12/13 	27.8552188873291	27.94624900817871	27.126977920532227	27.17249298095703	486652	7.875186443328857
2005/12/14 	27.26352310180664	27.8552188873291	27.126977920532227	27.17249298095703	498735	7.875186443328857
2005/12/15 	27.17249298095703	27.491098403930664	27.17249298095703	27.400068283081055	366911	7.9411420822143555
2005/12/16 	27.400068283081055	28.674489974975586	27.400068283081055	27.582128524780273	964515	7.993907451629639
2005/12/19 	28.401399612426758	28.401399612426758	27.44558334350586	27.53661346435547	369108	7.980715751647949
2005/12/20 	27.8552188873291	27.8552188873291	27.309038162231445	27.491098403930664	293309	7.96752405166626
2005/12/21 	27.582128524780273	28.583459854125977	27.582128524780273	28.03727912902832	728330	8.12581729888916
2005/12/22 	25.978132247924805	26.102434158325195	25.35664176940918	25.43950653076172	550293	7.372926712036133
2005/12/23 	28.31036949157715	28.31036949157715	26.8538875579834	27.35455322265625	650334	7.927951335906982
2005/12/26 	25.108047485351562	25.43950653076172	24.9422550201416	24.9837646484375	423580641	7.240842819213867
2005/12/27 	27.491098403930664	27.8552188873291	26.899402618408203	26.899402618408203	344940	7.796036720275879
2005/12/28 	26.899402618408203	27.17249298095703	25.98910140991211	26.39873695373535	425133	7.65093469619751
2005/12/29 	26.48976707458496	26.944917678833008	26.034616470336914	26.535282135009766	428429	7.690506458282471
2005/12/30 	26.535282135009766	26.944917678833008	26.216676712036133	26.535282135009766	540480	7.690506458282471
2006/01/02 	26.353221893310547	26.353221893310547	25.533950805664062	25.533950805664062	286718	7.400299072265625
2006/01/03 	25.579465866088867	27.218008041381836	25.579465866088867	26.39873695373535	482257	7.65093469619751
2006/01/04 	26.48976707458496	27.126977920532227	26.39873695373535	26.39873695373535	354827	7.65093469619751
2006/01/05 	26.58079719543457	27.400068283081055	26.39873695373535	26.8538875579834	567943	7.7828474044799805
2006/01/06 	26.8538875579834	28.72000503540039	26.8538875579834	28.72000503540039	739315	8.323686599731445
2006/01/09 	30.677152633666992	30.677152633666992	28.947580337524414	29.129640579223633	1711521	8.442408561706543
2006/01/10 	28.947580337524414	28.947580337524414	27.126977920532227	27.673158645629883	703063	8.020289421081543
2006/01/11 	28.355884552001953	28.355884552001953	27.309038162231445	28.03727912902832	376798	8.12581729888916
2006/01/12 	28.082794189453125	28.355884552001953	26.67182731628418	26.67182731628418	365812	7.730081081390381
2006/01/13 	26.8538875579834	27.309038162231445	26.8538875579834	26.8538875579834	257057	7.7828474044799805
2006/01/16 	26.8538875579834	27.126977920532227	26.353221893310547	26.353221893310547	244973	7.63774299621582
2006/01/17 	26.444252014160156	26.76285743713379	26.307706832885742	26.307706832885742	259254	7.624551296234131
2006/01/18 	26.216676712036133	26.216676712036133	25.30637550354004	25.39740562438965	302097	7.3607258796691895
2006/01/19 	25.39740562438965	25.852556228637695	24.62364959716797	25.03328514099121	227397	7.255197048187256
2006/01/20 	25.488435745239258	25.488435745239258	24.851224899291992	24.896739959716797	121937	7.2156219482421875
2006/01/23 	24.578134536743164	24.578134536743164	23.16716766357422	23.57680320739746	360320	6.833074569702148
2006/01/24 	23.66783332824707	24.53261947631836	23.66783332824707	24.077468872070312	104361	6.978179454803467
2006/01/25 	24.53261947631836	24.53261947631836	23.66783332824707	23.84989356994629	149401	6.912223815917969
2006/02/03 	23.9409236907959	24.487104415893555	23.9409236907959	24.396074295043945	106558	7.070517539978027
2006/02/06 	24.396074295043945	24.578134536743164	23.986438751220703	24.53261947631836	81291	7.110091686248779
2006/02/07 	25.579465866088867	25.579465866088867	24.760194778442383	25.12431526184082	130725	7.281577110290527
2006/02/08 	25.12431526184082	25.12431526184082	24.578134536743164	24.62364959716797	45040	7.136473178863525
2006/02/09 	24.760194778442383	24.851224899291992	24.578134536743164	24.578134536743164	68109	7.123281002044678
